num_attributes,num_datapoints,num_trees,splitting_threshold,max_depth,min_samples_leaf,balanced_bootstrap
4,0.80,15,0.02,3,3,True
4,0.80,15,0.02,3,3,False
4,0.80,15,0.02,5,3,True
4,0.80,15,0.02,5,3,False
4,0.80,15,0.05,3,3,True
4,0.80,15,0.05,3,3,False
4,0.80,15,0.05,5,3,True
4,0.80,15,0.05,5,3,False
4,0.80,25,0.02,3,3,True
4,0.80,25,0.02,3,3,False
4,0.80,25,0.02,5,3,True
4,0.80,25,0.02,5,3,False
4,0.80,25,0.05,3,3,True
4,0.80,25,0.05,3,3,False
4,0.80,25,0.05,5,3,True
4,0.80,25,0.05,5,3,False
6,0.80,15,0.02,3,3,True
6,0.80,15,0.02,3,3,False
6,0.80,15,0.02,5,3,True
6,0.80,15,0.02,5,3,False
6,0.80,15,0.05,3,3,True
6,0.80,15,0.05,3,3,False
6,0.80,15,0.05,5,3,True
6,0.80,15,0.05,5,3,False
6,0.80,25,0.02,3,3,True
6,0.80,25,0.02,3,3,False
6,0.80,25,0.02,5,3,True
6,0.80,25,0.02,5,3,False
6,0.80,25,0.05,3,3,True
6,0.80,25,0.05,3,3,False
6,0.80,25,0.05,5,3,True
6,0.80,25,0.05,5,3,False
8,0.80,15,0.02,3,3,True
8,0.80,15,0.02,3,3,False
8,0.80,15,0.02,5,3,True
8,0.80,15,0.02,5,3,False
8,0.80,15,0.05,3,3,True
8,0.80,15,0.05,3,3,False
8,0.80,15,0.05,5,3,True
8,0.80,15,0.05,5,3,False
8,0.80,25,0.02,3,3,True
8,0.80,25,0.02,3,3,False
8,0.80,25,0.02,5,3,True
8,0.80,25,0.02,5,3,False
8,0.80,25,0.05,3,3,True
8,0.80,25,0.05,3,3,False
8,0.80,25,0.05,5,3,True
8,0.80,25,0.05,5,3,False
